Scope 1,,,,
,,,,
Mobile Combustion,,,,
Fuel,Emission Factor,Unit,Activity Unit,Source
Diesel (Ireland),2.67,kg CO₂e/litre,litre,SEAI Emission Factors
Petrol (Ireland),2.31,kg CO₂e/litre,litre,SEAI Emission Factors
CNG,2575.46441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.45070,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.20270,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18296,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Diesel (average biofuel blend),3087.94462,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.57082,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.25953,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24411,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Diesel (100% mineral diesel),3203.91143,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.66155,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.26808,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.25199,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Petrol (average biofuel blend),2772.97935,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.06916,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.23181,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.21956,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Petrol (100% mineral petrol),3154.08213,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.33984,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.25431,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24159,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Aviation spirit,3193.69480,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.33116,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.25666,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24382,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Aviation turbine fuel,3178.36520,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.54269,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.26061,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24758,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
,,,,
Bioethanol,0.00901,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.42339,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.01135,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biodiesel ME,0.16751,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,5.05961,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.18822,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biomethane (compressed),n/a,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.10625,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.00521,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biodiesel ME (from used cooking oil),0.16751,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,5.05961,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.18822,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biodiesel ME (from tallow),0.16751,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,5.05961,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.18822,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biodiesel HVO,0.03558,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,1.03677,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.04562,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biopropane,0.00213,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.08952,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.00415,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Development diesel,0.03705,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,1.03677,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.04461,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Development petrol,0.01402,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.42339,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.01890,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Off road biodiesel,0.16751,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,5.05961,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.18822,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Biomethane (liquified),n/a,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.10625,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.00521,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Methanol (bio),0.00669,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.42339,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.00844,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
Avtur (renewable),0.02531,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.72340,kg CO₂e/GJ,GJ,UK Gov GHG Conversion Factors 2025
,0.03179,kg CO₂e/kg,kg,UK Gov GHG Conversion Factors 2025
,,,,
,,,,
Delivery Vehicles,Emission Factor,Unit,Activity Unit,Source
Van Class I (up to 1.305 tonnes) diesel,0.15738,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.25329,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class I (up to 1.305 tonnes) petrol,0.20188,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.32490,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class I (up to 1.305 tonnes) BEV,0.000000,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.000000,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class II (1.305-1.74  tonnes) diesel,0.19260,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.30996,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class II (1.305-1.74  tonnes) petrol,0.20874,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.33594,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class II (1.305-1.74  tonnes) BEV,0.000000,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.000000,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class III (1.74-3.5  tonnes) diesel,0.27878,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.44866,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class III (1.74-3.5  tonnes) petrol,0.33845,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.54468,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van Class III (1.74-3.5  tonnes) BEV,0.000000,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.000000,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van -  Average (up to 3.5 tonnes) diesel,0.25561,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.41138,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van -  Average (up to 3.5 tonnes) petrol,0.21335,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.34336,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Van -  Average (up to 3.5 tonnes) BEV,0.000000,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.000000,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
,,,,
HGV Rigid (>3.5 - 7.5 tonnes) - Ave laden,0.49548,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.79738,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Rigid ( 7.5-17 tonnes) - Ave laden,0.60501,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.97367,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Rigid (>17 tonnes) - Ave laden,0.99156,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.59575,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Ave Rigid - Ave laden,0.83751,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.34783,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Articulated (>3.5 - 33t) - Ave laden,0.77250,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.24322,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Articulated (>3.5 - 33t) - Ave laden,0.91969,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.48010,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Ave Articulated - Ave laden,0.92854,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.49432,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Average HGV Ave laden,0.87910,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.41477,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
,,,,
HGV Refrigerated Rigid (>3.5 - 7.5 tonnes) - Ave laden,0.59005,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,0.94959,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Refrigerated  Rigid ( 7.5-17 tonnes) - Ave laden,0.72049,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.15952,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Refrigerated Rigid (>17 tonnes) - Ave laden,1.18083,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.90036,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Ave Refrigerated Rigid - Ave laden,0.99739,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.60513,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Refrigerated  Articulated (>3.5 - 33t) - Ave laden,0.90759,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.46061,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
HGV Refrigerated Articulated (>3.5 - 33t) - Ave laden,1.08051,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.73890,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Ave Refrigerated Articulated - Ave laden,1.07395,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.72834,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
Average Refrigerated HGV Ave laden,1.04323,kg CO₂e/km,km,UK Gov GHG Conversion Factors 2025
,1.67891,kg CO₂e/mile,mile ,UK Gov GHG Conversion Factors 2025
,,,,
Stationary Combustion,,,,
Fuel,Emission Factor,Unit,Activity Unit,Source
Fuel Oil (Ireland),2.67,kg CO₂e/litre,Litre,SEAI Emission Factors
Natural Gas (Ireland),2.02,kg CO₂e/m3,m3,SEAI Emission Factors
Coal (Ireland),2.63,kg CO₂e/kg,kg,SEAI Emission Factors
Sod Peat (Ireland),1.36,kg CO₂e/kg,kg,SEAI Emission Factors
Bituminouis coal,2.634,kg CO₂e/kg,kg,SEAI Emission Factors
Anthracite,2.737,kg CO₂e/kg,kg,SEAI Emission Factors
Lignite (Ireland),0.741,kg CO₂e/kg,kg,SEAI Emission Factors
Milled peat (Ireland),1.363,kg CO₂e/kg,kg,SEAI Emission Factors
Peat briquettes (Ireland),1.834,kg CO₂e/kg,kg,SEAI Emission Factors
,,,,
Butane,3033.38067,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
Butane,1.74533,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
Butane,0.24107,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
Butane,0.22241,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
CNG,2575.46441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.45070,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.20270,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18296,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
LNG,2603.30441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,1.17797,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.20489,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18494,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
LPG,2939.36095,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,1.55713,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.23032,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.21450,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Natural gas,2575.46441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.06672,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.20270,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18296,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Natural gas (100% mineral blend),2603.30441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.08906,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.20489,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18494,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Other petroleum gas,2578.24647,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.94442,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.19917,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.18323,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Propane,2997.63233,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
Propane,1.54358,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
Propane,0.23258,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
Propane,0.21410,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Burning oil,3165.04181,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.54016,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.25975,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24677,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Fuel oil,3228.89019,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,3.17492,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.28523,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.26813,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Gas oil,3226.57859,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.75541,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.27288,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.25650,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Lubricants,3180.99992,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
Lubricants,2.74934,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
Lubricants,0.28100,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
Lubricants,0.26414,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Naphtha,3142.37890,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
Naphtha,2.11894,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
Naphtha,0.24891,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
Naphtha,0.23647,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Processed fuel oils - residual oil,3228.89019,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,3.17492,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.28523,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.26813,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Processed fuel oils - distillate oil,3226.57859,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.75541,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.27288,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.25650,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Refinery miscellaneous,2944.32093,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,n/a,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.25961,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.24663,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Waste oils,3219.37916,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
Waste oils,2.74924,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
Waste oils,0.27459,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
Waste oils,0.25641,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Marine gas oil,3245.30441,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,2.77139,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.27445,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.25798,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Marine fuel oil,3154.75334,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,3.10202,kg CO₂e/litre,litre,UK Gov GHG Conversion Factors 2025
,0.27869,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.26197,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Coal (industrial),2395.28994,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.33944,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.32246,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Coal (domestic),2904.95234,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.36549,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.34721,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Coking coal,3164.65002,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.37675,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
,0.35790,kg CO₂e/kWh (net CV),kWh (net CV),UK Gov GHG Conversion Factors 2025
Petroleum coke,3386.57168,kg CO₂e/tonne,tonne,UK Gov GHG Conversion Factors 2025
,0.35887,kg CO₂e/kWh (gross CV),kWh (gross CV),UK Gov GHG Conversion Factors 2025
